Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.
	
Symbolic of Runs:

	0: ─
┼┼──┼──┼──────┼─┼┼┼┼──┼───┼┼───┼─┼┼─┼─── ┼─┼─┼┼──┼┼┼───┼─┼─┼┼─┼────┼┼┼┼┼─┼───┼──┼
┼┼┼┼──┼┼┼─┼─┼┼──┼─┼─────┼┼┼──┼┼─┼─┼┼┼─── ┼─┼┼┼───┼┼─┼┼┼┼──┼┼┼────┼┼┼┼────────┼┼┼─
───┼┼┼┼──┼─┼┼┼┼┼─┼─┼─┼─┼┼─┼──┼┼┼─────┼┼─ ─┼─┼─┼──┼─┼──┼──┼──┼─┼┼─┼──┼─┼┼┼┼──┼───┼
─────────┼──┼┼┼───┼┼┼┼┼───┼───┼─┼──┼┼──┼ ─┼┼──────┼┼┼──┼┼─┼──────┼─┼┼──┼┼─────┼──
──┼┼─┼┼─┼──┼─┼──┼─┼┼┼───────┼─┼┼─┼┼────┼ ──┼──┼──┼┼──┼┼───┼───┼───┼─┼┼┼┼┼─┼────┼┼
┼─┼──┼──┼────┼──┼─┼─┼┼┼┼┼─┼┼┼─┼┼─┼────┼─ ──┼┼─┼──┼─┼──┼─┼────┼┼─┼─┼───┼──┼─┼─┼┼┼┼
─┼────┼┼─┼┼┼┼┼┼──┼─┼───┼┼┼┼────┼┼┼┼───── ┼┼┼──┼┼┼┼───┼┼─┼─┼┼─┼┼┼───┼─┼┼─┼┼──┼┼┼┼─
─┼┼───────┼──┼┼┼─┼┼─┼┼┼┼─┼┼─────┼┼┼┼──── ┼┼───┼─────────┼──┼──┼┼───┼┼───┼─┼─┼┼┼──
─┼──┼┼──┼┼──┼┼┼┼┼┼───┼─┼┼─┼┼─┼┼┼┼───┼──┼ ───┼─┼┼──┼┼┼┼─┼──┼─┼─┼─┼───┼─┼┼──┼┼────┼
─┼─┼┼┼┼┼┼──┼┼───┼──┼┼────┼┼─┼──┼┼───┼┼┼─ ┼──┼───┼┼┼┼┼──┼┼────┼──┼──┼─┼───────┼┼┼─
──┼─┼┼─┼───┼─┼┼─┼┼─┼┼───┼─┼─┼─┼┼┼──┼─┼┼─ ──┼┼───┼┼┼─┼─┼┼───┼┼───┼───┼─┼┼────┼┼┼┼─
┼─┼┼─┼┼┼┼┼┼──┼──────────────┼─┼┼┼┼┼──┼┼─ ┼┼┼─┼┼┼──┼─┼┼───┼┼──┼┼───┼┼┼┼┼┼┼┼┼─┼┼─┼┼
──┼┼┼─┼┼──┼┼──┼────┼───┼─┼┼─┼─┼──────┼── ┼┼┼─┼┼─┼┼─┼───┼┼──┼────┼───┼─┼┼┼──┼─────
┼┼┼─┼──┼──┼┼───┼─┼─┼┼┼┼───┼┼─────┼──┼─┼─ ┼──┼─┼─┼┼─┼┼┼┼┼───┼─┼┼───┼┼┼┼┼─────┼─┼┼─
───┼──┼──┼┼─┼┼┼─┼┼┼─┼──┼┼──┼┼┼──┼┼┼─┼┼── ┼┼─┼┼┼──┼─┼┼───┼───┼──┼┼─┼─┼┼─┼─┼┼┼┼┼──┼
┼─┼─────┼┼─┼┼─┼─┼─┼─┼┼┼┼─┼───┼┼┼┼┼┼──┼┼─ ┼─┼──┼┼┼──┼┼┼┼─┼───┼─┼──┼─┼─┼──┼┼┼─┼┼───
──┼┼┼───┼┼─┼┼┼──┼┼───┼───┼┼┼┼──┼┼┼───┼┼┼ ──┼──┼──┼──┼┼┼──┼─┼┼┼────┼─┼┼──┼─┼┼┼┼───
─┼┼┼─┼─┼─┼┼┼┼┼┼┼─┼┼┼─┼──┼───┼┼──┼┼┼┼┼┼── ┼──┼──┼┼┼┼┼─┼─┼───┼┼┼─┼┼┼──┼┼───┼───┼┼┼─
┼──┼─┼┼┼┼┼──┼─────┼┼─┼──┼┼───┼┼─┼─┼─┼─── ──┼┼┼─┼──┼─┼───┼┼┼───┼┼──┼───┼─┼──┼─┼─┼┼
───┼───┼──┼┼─┼─┼┼┼┼┼┼──┼┼─┼─┼─┼┼────┼┼┼┼ ┼─┼┼─┼─┼───┼─────┼┼┼─┼┼┼┼┼───┼┼┼┼┼─┼─┼┼─
┼───┼┼───┼┼─┼───────┼─┼┼┼───┼┼─┼┼┼┼─┼─── ┼┼─┼┼┼─┼┼──┼┼┼┼──┼┼─┼───┼┼┼┼┼──┼┼─┼─┼┼┼─
┼─┼┼┼─┼─┼┼─┼──┼──┼─┼┼┼──┼┼──┼──┼┼┼─┼┼──┼ ┼──┼─┼┼──┼┼────┼┼──┼─┼─┼─┼┼┼┼─────┼─┼─┼─
┼───┼┼┼─┼┼┼──┼┼┼──┼────┼──┼─────┼─┼───── ┼┼┼┼─┼┼──┼┼─────┼┼───┼┼──┼┼┼─┼─┼──┼┼┼┼┼─
──┼──┼─┼┼──┼─┼─┼─┼┼───┼┼─┼─┼┼─┼┼──┼┼┼┼┼─ ─┼─┼┼─┼─┼──┼───┼─────┼┼─────┼┼─┼┼┼┼┼┼──┼
┼─┼┼┼┼─┼───┼──┼─┼┼─────┼─┼┼───┼─┼┼──┼┼┼┼ ┼───┼──┼┼─┼────┼┼─┼┼─────────┼──┼─┼─┼┼┼─
─┼┼┼┼─┼──┼┼┼┼┼───┼─────┼┼──┼──┼─┼┼┼──┼─┼ ┼┼┼──────┼┼───┼┼─┼──┼─┼──┼─┼──┼┼┼─┼┼┼┼─┼
───┼──────┼┼───┼┼─┼───────┼┼──┼┼──┼┼─┼── ─┼────┼┼──┼─┼┼┼┼┼┼┼┼─┼┼───┼──┼─┼┼┼┼┼────
─┼┼┼─┼─┼┼───┼┼───┼─┼┼┼┼┼─┼────┼─┼────┼┼─ ┼─┼┼┼──┼──┼┼─┼┼─┼─┼─┼┼┼─┼┼──┼───┼──┼──┼┼
┼─┼┼─┼──┼┼┼──┼─┼┼┼┼┼┼──┼┼──┼──────┼┼┼─┼─ ──┼┼─┼┼┼┼───┼──┼─┼─┼──┼─┼─┼┼┼┼┼┼┼──┼┼┼─┼
────┼──┼┼┼┼┼┼──┼──┼┼──┼─┼┼┼┼─┼─┼┼┼─┼┼┼─┼ ┼──────┼─┼─┼──┼─────┼┼┼┼───┼─┼┼──┼───┼──
────┼───────┼──┼┼┼┼─┼┼─────┼───┼┼─┼──┼┼┼ ┼──┼─┼┼──┼┼┼─┼──────────┼┼┼────┼──┼─┼┼─┼
┼┼┼─┼┼┼─┼┼──┼──────┼┼─┼───┼┼─┼───┼─┼┼─┼┼ ┼─┼┼─┼┼────┼──┼┼───┼─┼─┼┼─┼──┼──┼───┼┼─┼
──────┼───┼────┼────┼───┼┼┼┼──┼────┼─┼─┼ ────┼┼┼──┼──┼──┼─┼─┼──┼┼┼┼┼┼────┼─┼┼┼┼┼─
┼───┼─┼─┼┼──────┼─────┼────┼─┼─┼┼┼┼───┼─ ──┼─┼┼┼───┼┼───┼┼┼┼┼───┼┼┼┼────┼─┼┼─┼─┼┼
┼┼┼─┼───┼──┼┼┼─┼──┼─┼─┼┼┼─┼┼─┼────┼─┼─┼┼ ┼┼┼─┼──┼─┼─┼─┼───┼┼────┼┼─┼┼──┼┼┼─┼────┼
┼┼────┼─┼┼──┼───┼┼┼─┼┼─┼─┼─┼─┼┼┼┼┼┼─┼─── ┼┼┼─┼───┼┼┼┼──────┼──┼┼─┼─┼┼┼┼┼┼──┼─┼┼┼┼
─┼┼┼┼┼─┼─┼─┼┼─┼┼─┼────┼┼┼┼┼─┼─┼┼──┼┼┼┼── ──┼──┼┼────┼┼┼┼─┼┼─┼────┼┼┼┼┼┼──┼┼──┼┼──
┼┼┼──┼┼─┼┼───┼┼─┼─┼┼─┼───┼─┼─┼┼┼──┼──┼─┼ ──┼──┼─┼┼──┼┼┼───┼──┼─┼┼┼┼─┼┼─┼┼┼──┼──┼┼
┼┼┼┼┼┼┼┼┼──┼┼┼┼┼┼┼────┼┼───┼┼─┼┼─┼┼┼──┼─ ┼─┼─┼─┼──┼─────┼─┼┼┼─────┼┼┼─┼──┼───┼─┼─
──┼┼────┼──┼┼─┼───┼─┼┼─┼┼┼┼┼─┼────┼─┼┼┼─ ┼┼─┼─┼──┼──┼─┼┼┼─┼─┼┼───┼┼─┼┼┼─┼┼────┼┼─
┼─┼┼┼┼┼─┼──┼─┼─┼┼─┼────┼──┼┼─┼┼┼┼┼┼─┼──┼ ─┼┼──┼┼─┼┼─┼┼─┼──┼┼─┼─┼┼──┼┼┼─┼┼────┼─┼┼
┼──┼┼┼┼─┼┼┼─┼───┼┼─┼┼┼─────┼────┼┼──┼┼┼┼ ─┼───┼───┼┼───┼┼┼───┼┼────┼┼┼┼──┼───┼─┼─
┼─────┼─┼──┼──┼┼───┼┼─┼┼┼─┼────┼┼┼┼┼┼┼── ───┼┼┼┼┼┼┼┼┼──┼┼┼┼┼─┼──┼┼─┼┼┼─┼─┼──┼─┼─┼
──┼─┼┼───┼────┼─┼┼───┼─┼─┼───┼──┼┼┼┼─┼── ──┼┼┼─────┼─┼─┼──┼┼┼─┼────┼─┼┼───────┼┼┼
┼┼─┼┼──┼┼┼┼─┼─┼─┼┼┼┼┼┼──┼┼┼┼┼┼─┼───┼─┼── ┼───┼┼┼─┼┼─┼─┼──┼┼┼─┼┼┼┼┼─┼┼┼──┼─┼┼┼──┼┼
───┼─┼┼──┼─┼───┼┼┼──┼─┼──┼┼┼─────┼┼──┼── ┼──┼─┼─┼┼┼─┼─────┼┼┼──────┼──┼──┼┼┼┼─┼┼┼
┼──────┼─┼─┼┼┼┼─┼──┼─┼┼─┼──┼┼┼┼┼─────┼┼┼ ──┼───┼─────┼┼───┼─┼──┼──┼┼─┼┼─┼┼─┼─┼┼──
─┼┼─┼┼┼─┼────┼┼┼──┼┼─┼──────┼┼───┼┼┼┼┼┼┼ ────┼─┼───┼─┼┼┼┼─┼┼─┼┼─┼──┼──┼──┼┼──┼┼┼─
─┼─┼──┼─┼┼┼┼─┼┼┼─┼┼┼┼┼┼─┼──┼┼┼────┼┼┼─┼┼ ──┼──┼┼─┼─┼┼┼┼┼┼┼──┼┼┼─┼───┼───┼┼┼───┼┼┼
┼┼┼┼────┼──┼┼─┼─┼─┼──┼──┼─┼─┼───┼─┼─┼─┼─ ──┼─┼┼─┼───┼┼──┼─┼────┼┼─┼┼┼┼┼──┼┼┼─┼─┼─
┼─┼──┼─────┼─┼────┼──┼┼┼─┼┼┼┼─┼┼┼┼┼┼──── ┼┼┼┼┼┼─┼────┼──────┼┼─┼───┼┼┼──┼┼┼─┼────
────────┼┼──┼┼─┼┼┼────┼┼────┼──┼──┼──┼┼┼ ┼┼┼──┼───┼┼──┼┼┼─┼┼┼┼─────┼┼─┼┼───────┼─

=================================================================================
Iteration: 6 - Data count: 20.000 - Group count: 8
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 310.800µsec        HEK Shuffle: 327.300µsec

Number of 1s (n1): 10000                 Number of 1s (n1): 10000
0'ların sayısı (n2): 10000               0'ların sayısı (n2): 10000
Run sayısı (R): 10039                    Run sayısı (R): 9974
Beklenen Run Sayısı (ER): 10001,00       Beklenen Run Sayısı (ER): 10001,00
Varyans (VR): 4999,75                    Varyans (VR): 4999,75
Z-score: 0,54                            Z-score: -0,38
Result: H0                               Result: H0

┼┼┼┼┼┼┼─┼┼┼┼─┼─┼┼┼────┼┼┼┼┼┼┼┼┼┼┼────┼┼┼ ┼─┼┼─┼┼┼┼─────┼┼┼┼───┼─┼────┼──┼┼┼┼─┼┼┼─
┼──┼─┼─┼───┼┼┼┼──┼───┼┼┼┼──┼┼┼─┼┼─┼──┼┼┼ ┼─┼┼─┼───┼┼┼┼──┼┼┼┼─┼─┼┼──┼┼──┼─┼─┼┼┼─┼─
──┼┼┼─┼─┼─┼─────┼┼┼──┼─┼┼┼─┼──┼┼─┼┼┼───┼ ──┼──┼─┼┼┼┼─┼──┼┼┼─┼┼───┼┼─┼┼─┼──┼─┼┼┼┼─
┼─┼────┼┼┼┼┼──┼────┼┼┼┼┼─┼─┼──┼┼─┼─┼─┼┼┼ ─┼┼──┼──┼──┼─────┼┼─┼┼┼┼─┼─┼──┼──┼─────┼
─┼───┼┼┼───┼┼┼─┼─┼─┼─┼─┼┼┼──┼───┼─┼───┼─ ┼┼┼──┼┼─┼┼┼─┼┼───┼┼──┼┼┼──────┼─┼─┼┼──┼─
┼────┼──┼─┼┼─┼┼┼─┼─┼┼─┼──────┼─┼─┼┼┼┼─┼┼ ─┼─┼─────┼─────┼┼┼─┼┼─┼┼┼──┼┼─┼┼─┼──┼─┼─
─┼─┼┼─┼┼──┼──┼┼──┼─┼┼┼──┼─┼┼┼┼───┼─┼──── ─┼┼─┼──┼┼┼──┼┼──┼──┼─┼─┼─┼┼┼┼──┼┼─┼───┼┼
─┼───┼─┼┼┼─┼┼┼┼─┼───┼┼┼┼┼┼─┼─┼┼┼─────┼── ┼┼┼┼────┼┼─┼───┼──┼┼──┼┼──┼┼┼┼┼┼───┼┼──┼
────┼─┼────┼─┼┼┼┼┼─┼───┼──┼────┼──┼┼┼─┼─ ───┼┼─┼──┼┼─┼───┼┼──┼┼┼────┼┼─┼───────┼┼
┼┼┼┼──┼──┼┼┼┼─┼─┼─────────┼──┼─┼┼┼──┼─┼─ ┼┼┼─┼┼┼─┼─┼─────┼─┼─┼──┼┼───┼─┼─┼┼───┼─┼
────┼┼────┼──┼┼───┼┼┼─┼┼┼┼┼─┼┼┼──┼┼┼┼──┼ ┼┼──┼─┼──┼┼─┼┼┼─┼┼┼┼┼┼┼┼─┼┼──┼─┼┼─┼┼───┼
────┼─┼┼─┼┼┼─┼───┼┼┼───┼┼┼─┼┼─┼───┼──┼─┼ ┼──┼─┼┼─────┼┼┼─┼┼──┼─┼──┼──┼┼───┼┼┼─┼┼─
┼──┼┼────┼┼───┼┼──┼┼┼┼┼──┼─┼┼─┼┼┼┼┼┼─┼── ─┼──┼┼──┼┼──┼┼┼──┼┼───┼┼┼┼─┼┼┼┼─┼────┼┼┼
─┼─┼┼─┼─┼─┼────┼──┼┼┼┼┼─┼┼┼┼┼─┼┼┼──┼─┼┼┼ ───┼──┼┼┼┼┼─┼─┼┼───┼┼──┼─┼┼─┼─┼─┼─┼─┼┼┼┼
┼─┼┼┼┼┼─┼┼┼┼─┼─┼─┼┼┼┼──┼──┼┼┼─┼┼───┼┼┼┼┼ ┼┼┼┼─┼─┼┼──┼─┼┼─┼┼┼┼───┼┼┼─┼┼─┼──┼──┼┼─┼
──┼─────┼┼┼┼┼┼┼┼───┼┼┼┼───┼─┼┼─┼┼┼───┼┼┼ ┼──┼┼┼──┼─┼────┼┼┼─┼─┼─┼┼┼┼┼┼┼────┼┼──┼┼
─┼────┼┼┼──┼┼┼──┼─┼─┼┼─┼┼──┼──┼┼─┼─┼─┼─┼ ────┼─┼──┼┼┼┼┼┼───┼─┼┼┼┼─┼┼┼┼─┼───┼┼┼─┼┼
┼─┼┼┼─┼────┼┼─┼──┼─┼┼┼┼┼───┼┼──┼──┼───┼─ ─┼┼┼┼┼┼┼──┼────┼┼┼┼─┼┼───┼┼─┼┼──┼┼──┼┼─┼
─┼┼┼┼──┼───────┼┼─┼┼┼──┼─┼─┼─┼┼──┼───┼┼┼ ──┼┼┼───┼─┼┼────┼──┼┼┼┼┼┼┼────┼┼───┼──┼┼
─┼───┼┼┼──┼─┼─┼┼┼─────┼┼───┼┼┼┼──┼┼─┼─┼┼ ─────┼┼──┼┼┼────┼─┼─┼┼┼─┼┼──┼─┼───┼─┼┼┼┼
┼┼─┼──┼───┼──┼┼─────────┼─┼┼─┼┼──┼─┼───┼ ─┼┼┼┼┼──┼┼┼───┼┼─┼──┼──┼┼──────┼─┼─┼─┼─┼
┼┼──┼───┼┼─┼┼┼─┼┼┼┼┼┼─┼─┼┼┼─┼┼─┼┼┼─┼─┼┼┼ ───┼┼─┼───┼┼┼┼┼┼─┼─┼─┼┼┼───┼┼┼┼──┼┼─┼─┼┼
┼─┼┼─┼─────────┼─┼───┼──┼───┼────┼─┼─┼── ┼──┼────┼┼┼───┼─┼─┼─┼┼─┼─┼─┼┼┼┼──┼──┼┼┼─
─┼─┼┼┼┼┼─┼┼┼──┼┼┼──┼┼─┼───┼┼──┼┼──┼┼┼──┼ ┼┼┼┼─┼───┼┼──┼─────────┼──┼──┼──┼┼┼┼─┼┼┼
─┼┼┼┼┼┼──┼──┼┼─┼┼─┼┼┼┼────┼─┼────┼─┼┼──┼ ──┼┼─┼───┼┼─┼─────┼─┼┼┼┼┼─┼──┼┼┼─┼─┼───┼
────┼┼┼┼┼──┼┼┼┼─┼───┼┼─┼────┼─────┼───── ┼─┼─┼──────┼──┼─┼┼─┼───┼┼────────┼──┼┼┼─
┼──┼┼──────┼┼─┼┼──┼──┼┼─┼┼┼──┼──┼──┼───┼ ──┼┼┼┼┼─┼──┼┼────────┼────┼┼┼───┼──┼┼─┼┼
──┼─┼┼┼┼┼──┼┼─┼┼┼┼────┼─┼┼─┼┼─┼─┼┼┼┼──── ────┼┼┼┼┼┼─┼┼┼┼┼┼─┼─┼┼┼─┼───┼──┼┼─┼──┼─┼
┼┼┼┼─────────┼┼─┼┼────┼──┼┼┼─┼┼─┼──┼──── ──┼┼┼──┼┼┼──┼┼┼─┼┼──┼┼─┼────┼────┼─┼┼┼┼┼
──┼┼─┼─┼┼─┼──┼┼───┼┼┼──────┼┼┼┼──┼───┼─┼ ┼┼┼┼┼─┼┼┼┼┼┼┼──┼┼───┼──┼──┼─────┼─┼───┼─
──┼──┼┼┼─┼┼─┼─┼──┼┼──┼┼┼────┼┼┼┼─┼┼───┼┼ ─┼┼┼─┼───┼─┼┼──┼──┼┼──┼───┼──┼───┼─┼─┼┼─
┼─┼─┼┼─┼─┼─┼┼┼┼┼─┼───┼──┼┼──────┼─┼────┼ ─┼┼┼┼┼┼─┼────┼──┼┼┼─────┼──┼┼┼┼─┼────┼┼─
┼┼────┼─┼┼┼┼┼┼──┼┼┼┼──┼─┼─┼──┼┼┼┼┼──┼─── ─┼─────┼──┼┼─┼─┼──┼┼┼┼┼───┼┼─────┼┼┼┼─┼─
┼─┼┼────┼──────┼┼┼┼┼┼┼┼──┼┼┼┼┼┼──┼┼┼─┼┼┼ ┼┼┼─┼──┼┼┼┼──┼──┼─┼┼┼─┼┼──┼┼────┼──┼┼──┼
┼─┼┼┼┼┼┼┼─┼┼─┼┼┼┼┼─┼┼─┼┼┼─┼┼┼┼┼┼─┼────── ─┼┼┼┼───┼──┼┼─┼──┼─────┼──────┼─┼┼─┼┼┼──
┼─┼───┼──┼────┼────┼────┼─┼┼┼─────┼───┼─ ┼─┼───┼─┼────┼─┼──┼┼┼──┼──────┼─┼─┼─┼┼──
──┼───────┼┼──────────┼──┼──┼─┼┼──────┼┼ ─┼──┼──┼──┼─┼─┼┼┼┼┼┼┼┼┼┼─┼┼┼┼──┼─┼─┼────
┼────┼──┼┼┼┼┼──┼────┼──┼┼┼┼┼┼┼─┼┼┼┼─┼┼┼┼ ┼┼─┼┼──┼──┼───┼┼┼──┼─┼┼─┼─┼┼┼┼────┼──┼┼─
┼────┼┼──┼───────┼─┼───┼─┼┼───┼───┼┼┼┼─┼ ─┼───┼─┼┼─┼───┼┼┼┼────┼┼┼─┼┼┼┼┼┼─┼─┼────
┼───┼┼┼─┼─┼┼┼─┼──────┼─┼┼─┼─┼──┼─┼──┼─┼─ ┼┼┼┼┼┼┼─┼─┼┼┼┼┼────┼┼┼──┼─┼┼┼──┼──┼─┼┼──
──┼─┼──┼─┼──┼───┼─┼─┼───┼┼┼┼─────────┼── ──┼─────┼┼──┼┼───┼┼─┼┼─┼───┼─┼──┼──┼┼┼──
┼┼──┼┼┼┼┼─┼───┼┼───┼┼┼─┼─────┼┼┼┼──┼┼┼─┼ ─┼──┼─┼─┼─┼──┼─────┼┼─┼──┼┼─┼──┼─┼┼─────
┼───┼┼─┼───┼┼┼┼┼┼─┼┼──┼┼┼┼┼┼──┼┼──┼─┼─┼┼ ┼┼─┼┼──┼┼─┼┼┼┼─┼┼┼┼───┼─┼┼┼─┼───┼────┼─┼
┼─────┼┼┼──┼─┼┼─┼───┼─┼───┼┼─┼┼┼─┼───┼── ─┼┼─┼──┼┼─┼┼┼───┼──┼─┼┼─┼─┼─┼──┼──┼┼┼┼┼─
┼─┼┼────┼───┼┼─┼┼┼┼┼┼─┼──┼──┼──┼┼┼┼┼─┼┼┼ ─┼──┼─┼─┼─┼─┼┼─────┼┼┼┼─┼──────┼─┼──┼─┼─
────┼──┼┼┼─┼─┼─┼─┼┼─┼──┼┼─┼┼─┼─┼──┼┼┼┼┼┼ ┼┼┼┼─┼─┼┼──┼─┼┼┼┼─┼──┼─┼─┼┼─┼┼┼─┼┼─┼────
┼────┼─┼┼──┼┼─┼─┼┼┼┼─────┼┼┼─┼──┼┼───┼┼─ ──┼────┼┼──┼─┼┼┼┼┼─┼┼┼┼─┼─┼┼┼──┼┼──┼┼──┼
──┼─┼─┼┼────┼┼┼─┼┼─┼─┼┼─┼──┼───────┼┼─┼┼ ──┼─┼┼┼┼┼─┼┼┼┼┼┼─┼┼─┼─┼┼┼─┼─┼┼──┼┼─────┼
┼───┼──┼─┼─┼─┼┼──┼──┼┼┼─┼┼─┼┼───┼┼┼┼─┼┼┼ ─┼┼┼─┼┼┼───┼─┼─┼┼──┼──┼─┼─┼──┼┼──┼┼─┼───
─┼─────┼┼┼─┼─┼┼┼┼┼┼┼┼─┼┼───┼┼┼─┼┼┼┼┼┼┼─┼ ─┼─┼┼──┼────┼┼┼┼┼┼───┼─┼───┼─┼─┼─┼┼─┼┼──
──┼┼┼┼┼┼┼────┼────┼─┼─┼┼─┼─┼┼┼─┼───┼─┼┼┼ ─┼┼┼──┼─┼──┼┼┼──┼┼┼┼┼────┼┼──┼┼┼┼─┼┼┼─┼┼
────┼┼─┼─┼┼─┼─┼┼┼─┼───┼─┼┼┼┼┼┼┼┼───┼──┼─ ────┼┼─┼┼┼────┼┼┼┼┼┼──┼┼┼─┼─┼──────┼┼┼──
─┼─┼┼┼┼─┼┼──┼┼┼─┼┼──┼┼┼─┼─┼┼┼┼┼┼────┼┼┼┼ ──┼─┼┼┼─┼─┼─┼─┼┼──┼┼┼┼───┼─┼──┼─┼───┼───
─┼┼─┼─┼┼┼┼┼───┼─┼┼┼─┼─┼─┼┼──┼┼─┼┼┼┼────┼ ─┼─┼─┼─┼┼┼┼┼┼┼─┼──┼────┼─┼┼──┼──┼┼┼───┼─
─┼┼┼┼───┼─┼─┼────┼─┼┼──┼┼──┼─┼─┼─────┼┼─ ┼─┼─┼┼┼─┼┼─────┼┼┼┼─┼┼─┼─┼──┼┼┼──┼─┼┼───
──┼┼─┼┼──┼┼─┼┼┼┼─┼──┼─────┼─┼───┼─┼─┼─┼─ ┼┼┼───┼────┼────┼─────┼┼──┼┼────┼┼┼──┼──
─┼┼─┼───┼──┼──┼─────┼─┼──┼┼┼┼┼─────┼┼──┼ ┼─┼─┼┼┼┼─┼┼───┼─┼┼┼┼┼───┼─┼──┼┼┼┼─┼┼┼─┼─
─┼┼───┼┼┼┼─┼┼┼──┼┼─┼───┼┼──┼┼─┼──┼┼─┼┼┼┼ ─┼┼┼───┼┼───┼┼┼─┼┼─┼──┼──────────┼┼┼─┼─┼
─┼┼┼───┼───┼───┼┼┼┼────┼┼──┼─────┼──┼┼─┼ ──┼┼─┼┼┼─┼─┼┼─┼──┼┼─┼─┼─┼───┼┼─┼┼┼───┼─┼
┼──┼┼┼─┼──┼──┼─┼┼─┼─┼┼──┼──┼───┼─────┼┼┼ ┼┼─┼──┼─┼┼┼─────┼─┼┼┼┼─┼──┼──┼┼┼─┼┼┼┼───
──┼─┼──┼┼┼┼─┼┼┼─────┼───┼──┼──┼┼────┼─┼┼ ─┼──┼┼┼┼┼┼───────┼┼─┼┼─┼┼─┼┼┼─┼──┼─┼─┼┼─
─┼──┼┼┼─┼┼─────┼┼┼──┼┼─┼┼─────┼─┼─┼┼┼┼── ──┼───┼┼┼──┼─┼┼───┼─┼┼─┼┼──┼┼┼─┼─┼───┼┼─
──┼─┼┼─┼─┼──┼┼┼┼┼─┼┼┼┼┼─┼───────────┼┼── ┼───┼──┼──┼┼─┼┼┼┼┼──┼──┼┼──┼─┼┼┼┼┼┼─┼┼─┼
┼─┼┼┼┼──┼┼─┼┼┼─┼─┼─┼┼┼───┼┼─┼┼┼┼┼───┼┼── ┼─┼─┼┼──┼┼────┼┼──┼─┼┼┼┼┼┼─┼────┼┼┼─┼┼┼┼
─┼┼┼──┼──────┼──┼┼─┼─┼┼┼┼───┼┼─┼─┼┼┼┼┼── ┼──┼─┼┼┼┼┼┼─────┼┼┼─┼┼───┼┼┼─┼┼┼──┼─┼─┼─
─┼───┼──┼┼──┼───┼─┼──┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─┼ ─┼───┼──┼─┼┼┼┼─┼┼─┼┼──┼─┼┼───┼┼┼────┼┼─┼
┼┼────┼┼┼┼─┼┼┼─┼┼──┼──┼───┼─┼┼─┼──┼───┼─ ┼┼────┼┼┼──┼┼┼──┼┼┼─┼─┼┼─┼┼┼┼──┼┼┼┼─┼───
┼────┼──┼┼───────┼──┼───┼─┼──┼┼┼┼─┼┼─┼── ───────┼┼┼┼┼┼──┼─┼┼┼───┼┼─┼┼┼─┼────┼─┼─┼
┼┼┼┼─┼──┼┼──┼─┼─┼──┼──┼─┼───┼┼┼┼──┼┼─┼── ┼┼┼──┼──┼───┼┼─┼──┼┼─┼─┼┼─┼┼┼┼┼─┼┼┼┼─┼──
┼─────┼─┼─┼┼┼───┼┼──┼┼─┼──┼┼┼┼┼┼──┼┼──── ┼┼─┼─┼─┼┼┼┼┼┼┼┼┼┼─┼─┼┼┼┼┼┼┼────┼┼─┼─┼─┼─
┼┼─┼─┼─────┼┼─┼─────┼──┼──┼───┼┼┼┼─┼─┼┼┼ ┼┼┼┼┼─┼───┼┼┼┼┼─┼┼─┼┼──┼┼─┼┼─┼─┼──┼──┼──
┼┼┼─┼─┼┼┼┼──┼───┼─┼─┼┼┼─┼┼┼─┼┼─┼┼──┼─┼┼─ ─┼──┼─┼─┼─┼─┼─┼┼─┼──┼─┼┼┼┼┼───┼┼┼┼──┼┼┼─
─────┼─┼┼┼──┼─┼┼┼─┼─┼──┼┼──┼┼──┼┼─┼┼──┼─ ┼┼┼─┼──┼─┼┼┼┼─────┼┼──┼┼┼┼─┼┼──┼───┼┼┼┼─
┼┼┼┼───────┼┼─┼┼┼┼┼──┼┼──┼┼┼┼─┼┼┼┼┼──┼┼─ ┼─┼─┼──┼┼─┼──┼┼┼───┼┼─┼┼┼─┼┼┼──┼─┼─┼┼───
┼┼─┼┼┼┼┼──┼┼┼─┼──┼───┼───────┼─┼┼┼───┼┼┼ ─┼┼─┼┼┼─┼┼──┼───┼┼┼─┼─┼─┼────┼─┼┼──┼┼──┼
───┼┼┼───┼┼─┼┼─┼┼┼─┼─────┼─┼─┼┼┼┼─┼────┼ ┼┼┼─┼┼───┼┼┼┼┼┼┼─┼┼┼───┼┼┼─┼──┼┼┼┼┼┼────
─┼──┼──┼┼─┼──┼──┼┼┼─┼┼┼─────┼─┼┼──┼┼─┼── ─┼┼─┼┼┼┼┼┼┼────────┼─┼┼┼┼────┼─┼─┼─┼─┼──
┼─┼─┼───┼┼─┼┼┼┼────┼┼┼┼┼┼┼──┼────┼──┼──┼ ──┼──┼─┼┼─┼┼─┼┼┼──┼──┼┼┼┼┼┼┼┼┼────┼┼───┼
