Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.

Symbolic of Runs:

	0: ─
─┼┼─┼─┼─┼┼───┼┼┼┼──┼─┼┼┼┼─┼┼┼──┼┼┼┼───┼─ ┼─┼┼┼─┼┼┼─┼──┼──┼────┼┼┼┼───────┼┼┼┼─┼──
┼──┼─┼─┼┼─┼┼┼──┼┼┼┼┼┼─┼───┼┼┼────┼┼┼┼─┼─ ────┼┼──┼──┼┼┼┼─┼─┼─┼─┼┼┼┼┼┼┼┼──┼┼──┼┼┼─
┼──┼┼┼─┼────┼────┼┼──┼┼┼─┼┼┼─┼─┼───┼──┼┼ ──┼───┼┼┼┼┼┼┼┼┼──┼──┼─┼┼─┼┼─┼┼┼─────┼┼┼┼
──┼┼┼──┼─┼─┼──────┼────┼┼┼┼┼┼──┼┼───┼─┼─ ─┼┼┼──┼──┼─┼┼─┼┼┼┼┼────┼┼─┼┼───┼┼┼──┼┼──
┼┼┼────┼─┼┼┼┼┼───┼┼┼────┼────┼─┼─┼┼──┼── ┼─┼┼──┼┼──┼──┼─┼┼─┼──┼─┼─┼┼┼┼┼┼┼───┼─┼─┼
─┼┼─┼─┼┼─┼┼──┼─┼┼┼┼──┼┼┼┼─┼┼┼─┼────┼───┼ ┼┼┼┼┼─┼──┼─┼─┼┼┼─┼┼───┼───┼┼┼──────┼─┼──
┼───┼──────┼┼────┼┼─┼──┼─┼──┼┼┼┼─┼────┼─ ──┼────┼┼┼┼──┼───┼┼┼───────┼─┼┼───┼┼┼┼┼─
─┼┼───┼──┼┼┼┼─┼─┼──┼─────┼┼──┼───┼─┼─┼┼┼ ┼┼┼┼┼─┼─┼──┼─┼┼┼┼─┼─┼───┼──┼──┼┼┼┼┼┼┼─┼─
─┼┼┼┼┼─┼┼┼┼──┼─┼────┼┼┼─┼┼┼──┼──┼──┼┼┼─┼ ┼┼─┼─┼┼┼───┼──┼┼─┼┼─┼┼┼──┼┼┼─┼───┼─┼─┼┼─
─┼─┼─┼─┼┼┼┼┼┼┼┼┼─┼─┼┼┼─┼─┼┼────┼┼┼─┼─┼─┼ ─┼┼┼──┼─┼─┼────┼──┼┼─┼─┼─┼──┼┼─┼─┼┼──┼─┼
┼┼┼──┼┼┼─┼─┼┼┼┼──┼┼─┼┼┼──────┼┼┼┼┼─┼─┼── ┼┼┼───┼┼┼─┼────┼┼───┼┼┼─┼┼──┼┼─┼┼─┼┼─┼──
──┼┼┼┼────┼─┼┼┼─┼───┼┼┼┼──┼─┼┼┼┼┼┼──┼┼┼─ ─┼┼──┼┼┼┼─┼─────┼┼─┼─┼┼┼──┼──┼───┼──┼─┼┼
┼─┼┼─┼─┼─┼──┼──┼┼┼┼┼─┼─┼─┼─────┼─┼┼─┼──┼ ─┼┼┼──┼┼┼─┼────┼┼┼┼┼─┼┼┼─┼┼┼┼──┼┼─┼┼┼┼┼─
┼┼┼┼────┼─┼┼──┼┼─┼──┼┼─┼─┼─┼──┼┼─┼─┼┼┼┼─ ┼──┼─────┼┼─┼─┼─┼─────┼─┼┼────┼┼─┼──┼┼┼┼
─┼─┼┼┼───┼┼┼┼─┼┼─┼┼──┼┼─┼┼───┼┼┼──┼─┼┼┼─ ─┼─┼─────┼┼┼─┼─┼──┼┼──┼─┼┼┼─┼─┼───┼┼┼───
─┼─┼┼┼┼─┼┼──┼┼─┼┼┼─┼──┼┼┼───┼──┼┼─┼───── ┼──┼─┼┼──────┼──┼┼──┼─────┼┼┼─┼─┼─┼───┼┼
─┼───┼──┼─┼─┼───┼─────┼┼─┼─────────┼──── ─────┼┼┼─┼──────┼─┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼─┼┼┼┼──
┼─┼─┼──┼┼─┼┼┼───┼─┼┼─────┼─┼─┼─┼───┼───┼ ──┼┼┼─┼──┼┼┼─┼┼────┼┼┼────┼┼┼┼┼┼──┼────┼
┼─┼┼─┼┼┼┼──┼┼─────┼┼┼──┼┼┼──┼┼┼┼───────┼ ┼──┼┼─┼┼───┼──┼─┼──┼┼───┼┼┼┼┼┼┼┼─┼────┼┼
──┼─┼─┼─────┼───┼──┼─┼┼┼────┼─┼────┼─┼─┼ ┼─┼──┼┼┼──┼────┼─┼┼──┼┼──┼─┼─┼──┼─┼─┼┼┼─
┼┼┼─┼┼─┼─┼─┼─┼───┼┼──┼┼┼──┼┼┼─────┼┼──┼─ ┼┼┼─┼───┼─┼┼──────┼─┼─┼┼┼┼─┼──┼───┼┼┼┼─┼
┼┼┼─────┼┼┼──┼┼┼┼┼──────┼┼────┼┼──┼┼─┼┼─ ─┼───┼─┼┼──┼┼┼─┼┼┼─────┼─┼────┼─┼┼┼┼┼┼─┼
─┼┼────┼┼┼┼┼─┼──┼─┼───┼─┼─────┼┼─┼───┼┼─ ───────────┼┼──┼────┼──┼┼┼┼┼─┼┼─┼┼─┼┼───
──┼┼┼─┼───┼┼─┼─┼────┼─┼┼┼┼─┼┼┼───┼┼┼──── ┼─┼┼┼┼┼┼┼──┼─┼─┼┼────┼┼┼──┼┼──┼─────┼───
┼─┼┼┼┼┼┼───┼───┼───┼┼┼┼┼─┼┼─┼┼───┼───┼┼─ ┼┼┼─┼┼┼──┼──┼─┼────────┼──┼┼┼┼───┼┼─┼─┼─
┼─┼─┼┼┼─┼─┼─┼┼─┼┼┼┼┼─┼───┼─┼┼┼───┼─┼┼─┼┼ ───┼─┼──┼┼─┼┼──┼┼┼─┼┼─┼┼─┼─┼────┼─┼┼─┼──
──┼┼──┼─┼─┼─┼┼┼┼─┼┼┼─┼─┼┼─┼─┼──┼─┼─┼┼─┼─ ┼──┼┼┼─┼┼───┼───┼─┼─┼─┼┼─┼┼┼─┼───┼─┼┼─┼─
─┼──┼──┼┼──┼┼┼┼┼───┼┼┼┼┼─┼┼┼┼───┼──┼──┼┼ ────┼─┼┼──┼┼─┼─┼┼┼┼─┼┼┼───┼─┼──┼──┼─┼┼┼─
─┼──┼─┼┼─┼──────┼┼┼─┼┼──┼───┼┼──┼─────── ───┼┼┼──┼┼┼───────┼┼─┼──┼──┼──┼─┼┼┼┼────
─┼┼──┼──┼─┼┼─┼┼─┼┼────┼┼────┼┼─┼──┼┼─┼─┼ ┼┼┼┼─┼┼──┼─┼─┼──┼──┼─┼┼─┼──┼┼┼─────┼─┼┼┼
┼┼─┼┼┼┼┼─┼─┼─┼┼┼┼─┼┼─┼─┼┼┼┼─┼┼┼─┼┼────┼┼ ─┼─┼┼──┼──┼──┼┼─┼──┼───┼┼─┼──┼─────┼┼┼─┼
─┼┼┼───┼─┼┼┼┼┼┼──────┼────┼┼┼┼┼────┼┼┼─┼ ┼──┼┼────┼─┼───┼┼─┼─┼──┼─┼┼┼┼┼┼──┼─────┼
──┼─┼─────┼──┼───┼┼────┼─┼─┼┼─┼┼─┼┼┼───┼ ┼──┼┼─┼┼─┼──┼─┼────┼┼┼─┼┼─┼┼┼┼┼─┼─┼───┼─
─────┼──┼────┼─┼┼┼───┼┼┼─────┼──┼─┼─┼─┼─ ─┼┼─┼┼┼┼─┼──┼┼┼┼┼──┼─┼┼┼─┼──┼┼──┼─┼──┼┼┼
─┼┼─┼┼───┼┼─┼─┼─┼───┼┼────┼─┼────┼┼─┼┼── ┼─┼─┼┼┼──┼┼─┼┼─┼───┼─┼┼┼┼──┼┼┼┼─┼────┼──
───┼───┼┼┼──┼─┼┼──┼┼──┼┼────┼┼┼──┼┼─┼─┼┼ ─┼───┼┼─┼┼┼┼─┼─┼┼─┼──┼─┼┼┼─┼┼─┼──┼┼────┼
─┼─┼─────┼───┼┼┼─┼┼─┼┼──┼┼─┼┼─┼┼┼┼┼──┼┼─ ┼─┼───┼──┼┼─┼┼─┼─┼┼───┼─┼┼┼───┼─┼┼──┼┼┼─
┼┼┼┼┼┼─┼──┼───┼─┼┼─┼───┼────┼┼─┼──┼─┼┼── ───┼──┼───┼────┼─┼──┼┼┼┼┼──────┼┼──┼─┼┼─

=================================================================================
Iteration: 7 - Data count: 20.000 - Group count: 4
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 310.300µsec         HEK Shuffle: 198.800µsec

Number of 1s (n1): 10000                 Number of 1s (n1): 10000
Number of 0s (n2): 10000                 Number of 0s (n2): 10000
Number of Runs (R): 9942                 Number of Runs (R): 10066
Expected Run count (ER): 10001,00        Expected Run count (ER): 10001,00
Variance (VR): 4999,75                   Variance (VR): 4999,75
Z-score: -0,83                           Z-score: 0,92
Result: H0                               Result: H0

┼─┼┼┼───┼┼──┼────┼┼─┼┼──┼──┼┼─┼─┼──┼──┼─ ┼─┼────┼┼┼─┼┼┼─┼┼─┼┼┼─┼───┼──┼──┼─┼──┼──
┼──┼┼──┼─────┼┼───┼──────┼─┼─┼─┼──┼┼┼┼── ─┼┼┼┼────┼─────┼──┼┼┼────┼─┼┼─┼─┼┼─┼─┼┼┼
┼─┼┼┼┼┼┼─┼┼──┼─┼┼─┼┼──┼┼──┼┼─┼─┼┼───┼─── ───┼──┼─┼┼─┼┼┼──┼┼──────┼───┼──────┼────
─┼┼─┼──────┼┼─┼───┼───┼──┼─┼────┼┼─┼─┼─┼ ┼───┼┼─┼─┼┼───┼─────┼┼────┼┼──┼┼┼─┼┼┼┼──
┼─┼┼┼┼┼────┼┼──┼────┼┼─┼┼────┼┼──┼───┼── ┼──┼┼┼──┼────┼──┼─┼┼───────────┼─┼──┼───
─┼┼─┼┼─┼──┼┼┼─┼───┼───┼┼┼┼─┼──┼┼┼──┼─┼── ─┼┼─┼─┼─┼┼┼┼─┼───┼────┼┼─┼─────────┼────
─┼─┼─┼┼──┼┼─┼─┼┼─┼─┼┼┼┼──┼──┼┼─┼─────┼┼┼ ──┼─┼───┼─┼──┼─┼──────┼─┼─┼┼┼─┼──┼──┼┼─┼
┼────┼─┼┼┼┼─┼┼┼┼─┼──┼┼─┼────┼──────┼──── ┼┼──┼┼┼┼┼──┼┼┼┼┼─┼───┼──┼┼──┼┼──┼───┼┼┼─
─┼───┼─┼──┼┼─────┼┼─┼────┼┼──┼─┼──┼┼┼─┼─ ┼┼┼─┼─┼┼┼┼┼──┼──┼┼┼─┼┼┼─┼──┼─┼┼─┼─┼─┼─┼─
──┼┼┼┼──┼┼┼┼──┼┼───┼┼┼─┼┼┼─┼┼┼──┼┼──┼┼┼┼ ┼─┼┼──┼┼──┼──┼┼┼─┼┼─┼──┼─┼─┼───┼─┼─┼┼──┼
─┼─┼──┼┼┼┼┼──┼─┼┼┼─┼───┼─┼┼┼─┼┼┼─┼┼┼┼──┼ ────┼─┼┼──┼─┼─┼─┼┼─┼┼┼┼──┼┼┼┼────┼┼┼──┼┼
─┼─┼──┼┼┼┼──┼─────┼────────────┼┼┼┼──┼─┼ ┼┼┼┼─────┼───┼┼┼───┼┼─┼─┼──┼──┼─┼──┼───┼
──┼──┼┼┼┼──────┼┼─┼─┼─┼─┼┼┼─┼─┼┼┼───┼┼┼─ ──┼──┼┼┼──┼─┼─┼─┼────┼─┼┼┼────┼┼───┼───┼
┼┼──┼┼─┼──────┼─┼┼┼┼┼┼─┼─┼────┼┼┼──┼┼─── ─┼┼─┼─┼───┼┼─┼───┼─┼──┼┼┼┼──┼───┼─┼┼─┼┼┼
──┼┼┼┼───┼─┼┼───┼┼┼───┼┼┼┼──┼┼┼──┼┼┼┼┼┼┼ ─┼┼┼─┼─┼─┼─┼──┼┼┼┼──┼┼┼─┼─┼───┼─────┼──┼
┼┼──┼─┼──┼─┼──┼─┼┼┼────┼─┼──┼────┼─┼┼─┼─ ─┼┼─┼┼┼┼─┼─┼───────┼────┼─┼┼─┼┼─┼┼─┼┼┼─┼
───┼┼┼──┼─────┼─────┼────┼┼┼─┼──┼┼┼┼┼─┼┼ ──┼┼────┼┼┼┼──┼┼┼┼──┼┼──┼┼──┼─┼──┼┼─┼┼┼─
┼┼─┼────────┼───┼┼┼─┼─┼─┼──┼───┼───┼┼┼── ─┼┼───┼─┼─┼─┼───┼─┼─┼┼┼┼┼┼─┼┼─┼┼─┼─┼┼─┼┼
───┼┼┼───┼┼─┼┼──┼─┼┼┼─┼──┼┼─┼┼─┼──┼─┼┼─┼ ┼┼──┼┼┼┼┼┼┼─┼┼┼┼┼───┼──┼┼┼┼─┼──┼┼┼┼┼┼┼┼─
┼─┼┼┼┼┼─┼──┼┼┼─┼─┼───┼───┼┼┼─┼──┼┼─┼───┼ ───┼┼──┼┼──┼─┼──┼─┼┼─┼┼─┼─┼───┼┼┼──┼┼┼──
┼─┼┼─┼───┼┼┼┼──┼┼┼─┼┼┼─┼──┼─┼──┼┼┼───┼─┼ ┼─┼┼┼──┼─┼┼┼─┼─┼─┼┼┼┼─┼──┼─┼┼──┼┼──┼┼┼┼┼
┼─┼─┼────┼──┼─┼──┼──┼────┼─┼┼┼┼┼────┼─┼─ ┼─┼┼─┼┼─┼┼──┼┼─┼──┼┼┼┼┼──┼┼┼─┼──┼───┼┼─┼
─┼─┼┼───┼┼┼┼┼┼┼──┼─┼──┼──┼─┼──┼─┼┼┼┼──┼┼ ─┼─┼─┼┼───┼┼┼┼┼┼─┼──┼┼┼─┼─────┼┼─┼─┼┼─┼─
─┼┼─┼─┼┼┼──┼┼──┼┼─┼┼┼─┼┼┼┼┼┼─┼┼──┼┼┼┼─── ┼┼┼───┼┼┼─┼┼─┼┼──┼─┼─┼┼─┼┼─┼─┼───┼┼────┼
┼──┼┼─┼┼┼───┼┼─┼┼┼──┼─┼┼─┼─┼┼──┼┼─┼───┼┼ ───┼┼┼──┼────┼┼─┼┼┼─┼────┼──────┼──┼┼┼┼─
┼─┼┼──┼─┼──┼───┼┼──┼┼─┼┼─┼──┼─┼┼┼─────┼┼ ┼─┼─┼─────┼┼────┼┼┼┼─┼────┼───┼┼┼──┼──┼─
┼─┼┼──┼┼┼┼┼─────┼┼──┼┼─┼─┼─┼──┼──┼┼──┼─┼ ──┼──┼┼┼┼─┼┼┼──┼─┼┼┼┼───┼─┼┼┼──┼┼┼┼────┼
─┼┼┼┼──┼─┼┼───┼┼──┼┼┼───┼──┼─┼───┼┼┼──── ┼┼┼─┼───┼┼──┼┼─┼─────┼─┼─┼┼───┼┼─┼─┼┼─┼─
┼──┼─┼┼┼┼──┼────┼┼┼───┼┼┼┼─┼┼─┼────┼──── ┼─┼┼┼┼┼─┼┼─┼┼─┼───┼─┼──┼─┼┼┼──┼┼─┼┼┼┼─┼┼
───┼┼────┼┼┼┼┼───┼─┼──┼┼─┼┼┼─┼─┼────┼┼─┼ ─┼──┼─┼──────┼─┼┼┼───┼───┼─┼┼─┼┼──┼──┼┼─
─┼───┼┼┼──┼┼┼──┼─┼┼┼──┼─┼──┼┼┼┼┼┼┼─┼┼─┼─ ─┼──┼┼───┼┼──┼┼───┼─┼┼──┼───┼──┼┼───────
┼┼──┼┼┼──┼─┼┼──┼──┼────┼────┼┼┼┼┼─┼┼─┼── ──────┼─┼┼────┼───┼┼┼┼──┼─┼┼┼┼┼┼┼┼─┼┼┼┼┼
┼┼┼───┼───┼──┼──┼─┼┼┼─┼┼───┼────┼───┼┼┼┼ ─┼─┼─┼─┼──┼──┼┼──┼┼┼───┼───┼┼────┼──────
───┼┼─┼┼─┼┼┼─┼─┼┼┼┼┼─┼┼┼┼┼─┼──┼─┼┼────┼─ ┼┼─┼┼┼──┼┼──┼─┼┼───┼─┼─┼┼┼┼──┼┼─┼┼┼┼───┼
┼┼─┼┼─┼┼┼──┼┼─┼──┼──┼──┼─┼─┼┼───┼┼┼────┼ ─────┼──┼┼─┼─┼──┼──┼───┼──┼┼─┼┼┼─┼──┼┼──
──┼──┼┼──┼┼┼┼┼───┼┼─┼─┼┼┼──┼┼─┼┼┼─┼──┼── ─┼─┼┼┼┼─┼┼┼──┼────┼┼──┼───┼─┼┼───┼──┼┼┼┼
─┼──┼──────┼─┼─┼─┼───┼┼─┼─┼┼───┼┼──┼┼─┼─ ┼─┼─┼┼──┼───┼┼┼─────┼──┼─────┼┼─┼┼─┼───┼
┼─┼─┼┼────┼┼┼┼┼┼───┼┼┼┼┼┼┼┼─┼┼┼┼─┼┼─┼┼┼┼ ─┼───┼─┼┼──┼─┼──┼┼┼──┼────────┼┼┼─┼┼──┼┼
┼┼─┼┼──┼─┼─┼──┼┼┼┼────┼────┼─┼┼┼┼─┼┼┼┼── ──┼┼─┼┼─┼┼──┼──┼┼┼───┼┼─┼─┼─┼┼──┼┼┼┼┼─┼┼
──────┼┼┼┼────┼──┼─┼┼────┼┼┼┼┼──┼─┼┼┼┼─┼ ──┼─┼┼┼┼──┼┼───┼┼─┼───┼─┼┼┼─┼┼──┼┼────┼┼
─┼─┼───┼───┼───┼────┼┼┼┼─┼┼┼──┼┼───┼──── ┼┼┼┼─────┼┼┼┼┼┼──┼┼──┼─┼──┼─┼──┼┼┼┼┼──┼┼
──┼───┼┼──┼──┼──┼┼┼┼───┼┼────┼┼┼┼─┼───── ┼┼┼┼─┼┼┼┼──┼─┼┼──┼┼───┼┼──┼──┼┼┼┼┼──────
──┼─┼────┼┼───┼─┼─────┼┼┼┼──┼┼┼────────┼ ───┼┼┼┼┼┼┼┼──┼┼┼┼┼─┼──┼──┼─┼───┼┼────┼┼┼
┼───┼┼─┼┼┼────┼─┼─┼──┼───┼─┼─┼─┼─┼┼┼──┼─ ┼─┼─┼─┼──┼─┼─┼───┼┼─┼───┼┼─┼───┼┼┼─┼─┼─┼
┼─┼┼──┼──┼───────┼┼─┼┼──┼─┼┼┼┼──┼┼─┼──┼─ ──┼─┼┼┼┼─┼┼┼─┼─┼────┼─┼─┼┼┼┼─────┼───┼─┼
┼─┼─┼┼───┼─┼───┼┼┼┼┼┼┼─┼┼────┼─┼┼┼───┼┼─ ┼─┼─┼─┼─┼┼─┼───┼┼┼┼┼┼──┼─┼┼────┼┼─┼─┼─┼┼
┼─┼───┼┼┼┼┼──┼──┼┼┼┼─┼─┼─┼┼┼─────┼───┼─┼ ┼─┼─┼┼┼─┼──┼─────┼─┼─┼─┼──┼──┼┼──┼┼──┼─┼
─────┼───┼─┼┼─┼┼┼─┼┼┼┼┼┼┼┼┼┼┼───┼──────┼ ─┼─┼─┼┼─┼┼───┼─┼─┼┼──┼┼┼┼──┼─┼┼─┼┼┼┼─┼─┼
┼┼┼─┼┼─┼┼───┼──┼─┼─┼┼┼┼┼─┼──┼──┼───┼┼─┼─ ┼┼─┼┼┼┼──┼─┼┼┼┼────┼┼┼┼┼┼──┼┼┼┼──┼┼─────
┼───┼────┼┼┼─┼┼─┼┼┼──┼┼─────┼─┼────┼───┼ ──┼──┼┼┼───┼┼──────┼────┼──┼┼───┼┼───┼─┼
┼┼──┼──┼┼─────┼─┼┼┼┼─────┼┼┼─┼┼┼─┼┼┼┼┼┼┼ ─┼─┼┼──┼┼┼┼───┼┼─┼──┼─────┼─┼┼──┼┼─┼┼─┼─
┼────┼┼┼─┼┼┼─┼┼─┼┼┼┼─┼┼────┼┼──┼─┼┼┼─┼┼─ ┼────┼──┼┼┼┼┼─┼─┼────┼─┼┼─┼───┼──┼┼┼─┼┼─
┼──┼─┼──┼┼┼──┼┼┼──┼──┼─┼─┼┼─┼───┼┼┼┼─┼┼┼ ┼┼┼─┼┼─┼┼─┼─┼─┼─────┼┼┼─┼─┼─┼──┼──┼────┼
┼┼─┼┼──┼┼─┼──┼┼─┼──┼┼┼───────┼─┼─┼────┼─ ─┼──┼┼┼─┼──────┼┼─┼┼─┼─┼─┼┼┼┼┼────┼─┼┼┼─
─┼──┼─┼┼─┼┼──┼┼─┼──┼────┼┼┼─┼────┼─┼─┼─┼ ──┼─┼┼──┼─────────┼──┼┼──┼──┼┼─┼─┼┼──┼─┼
──┼───┼───┼┼─┼┼─┼┼┼┼┼─┼┼┼─┼──┼─┼┼┼─┼─┼── ┼─┼┼─┼┼┼────┼┼┼┼┼┼┼┼──┼┼─┼─┼┼┼───┼─┼────
─┼┼┼┼┼┼┼───┼┼─┼┼┼┼───┼─┼┼─────┼┼─┼──┼──┼ ┼───┼┼─┼┼┼─┼┼─┼┼──┼──┼┼┼┼──┼─┼──────┼─┼┼
┼─┼──┼─┼┼─┼┼────┼┼┼─┼────┼─┼┼─┼──┼┼┼┼─── ───┼─┼──┼┼─┼┼──┼─┼┼┼┼┼┼─┼───┼┼──┼─┼─┼┼─┼
──┼──┼─┼┼┼────┼┼─┼─┼┼─┼┼┼─┼─┼───┼─┼┼──┼─ ─────┼────┼┼┼┼┼──┼┼┼┼┼┼──┼┼─┼─┼──┼┼─┼┼─┼
──┼┼┼───┼┼─┼┼─┼┼─┼┼─────┼┼───┼─┼─┼───┼┼─ ───┼┼┼┼─┼─┼┼┼─┼┼┼─┼──┼┼┼──┼─┼──┼─┼───┼─┼
┼────┼┼┼┼───┼┼──┼─┼──┼┼─────┼┼─┼─┼─┼┼──┼ ┼┼┼──┼─┼┼───┼┼─┼──┼┼┼┼┼──┼─┼──┼─────┼───
──┼┼┼┼──┼┼───────┼──┼┼┼──┼┼─┼────┼┼───┼─ ┼─┼┼┼──┼┼──┼─┼┼┼┼┼─┼┼┼─┼┼┼───┼─┼──┼─┼───
──┼┼─┼┼─┼─┼┼─┼┼─┼──┼──┼┼──┼─────┼┼─┼──┼─ ┼────┼┼┼┼┼─┼─┼───────┼┼────┼┼┼┼───┼┼───┼
─┼┼─┼┼┼┼─┼┼┼──┼┼──┼┼─┼─┼┼┼─┼──────┼┼─┼─┼ ─┼┼┼┼┼──┼┼┼─┼┼┼┼─┼┼┼──┼┼┼┼┼┼───┼┼─┼┼┼┼──
──┼┼──┼┼┼┼┼┼─┼┼┼─────┼──┼┼┼┼┼─┼─┼┼─┼┼┼┼┼ ─┼─┼──┼┼─┼───┼┼┼─┼┼┼┼─┼┼┼┼┼───┼────┼┼┼┼─
┼┼┼──┼┼─────┼─────┼┼─┼┼──┼─┼──┼──┼┼┼──── ┼┼─┼┼─┼──┼┼────┼─┼──┼┼───┼────┼───┼─┼─┼┼
────┼┼─────┼┼───────┼┼─┼─┼┼─┼┼──┼┼┼┼┼─── ─┼┼┼─┼─┼─┼───┼───┼┼┼┼─┼─┼──┼───┼┼─┼┼─┼─┼
┼┼┼──┼┼┼──┼─┼─┼───┼┼──┼─┼───┼─┼──┼─┼──┼─ ┼┼─┼─┼┼┼┼────┼─┼──┼┼───┼┼─┼┼─┼┼┼─┼┼────┼
───┼┼────┼┼┼┼┼─┼─┼───┼┼─┼──┼───────┼┼─┼─ ┼┼┼┼──┼─┼──┼───┼──┼┼┼┼┼┼─┼─┼┼──┼─┼┼───┼┼
───┼┼─┼┼┼─┼┼┼─┼┼┼─┼┼┼──┼┼┼─┼───┼┼─┼───┼┼ ┼┼┼┼┼──┼─┼───┼┼───┼┼┼─┼┼─┼──┼┼┼┼───┼─┼┼─
──┼─┼─┼───┼─┼──┼─────┼┼─┼┼──┼─┼┼┼┼─┼──┼─ ┼┼───┼─┼──┼───┼┼─┼─┼┼────┼─┼──┼┼┼┼┼─┼──┼
┼─┼┼┼┼┼────┼──┼─┼──────┼──┼┼──┼─┼──┼─┼┼┼ ─┼──┼──┼─┼─┼────┼─┼┼───┼┼┼┼──┼──┼──┼┼┼──
┼┼─┼────┼─┼──┼──┼─┼───┼┼─┼─┼─┼─┼┼───┼┼─┼ ─┼┼┼───┼──┼┼─┼─┼─────┼──┼┼┼─┼───┼─┼──┼┼─
┼────┼─┼───┼───┼──┼┼───┼─┼┼──┼┼┼┼┼┼─┼──┼ ──┼─┼┼┼─┼──┼┼┼─┼┼──┼┼───┼┼┼──┼┼┼┼─┼┼┼┼─┼
─┼┼┼┼┼┼─┼┼┼──┼─┼┼┼┼┼┼───┼┼┼┼┼┼──┼┼─┼─┼┼─ ────┼─┼┼─┼┼─┼─┼┼─┼┼─┼┼──┼┼┼┼┼──┼──┼─┼┼┼┼
─────┼┼┼┼┼─┼┼┼─┼┼┼┼─┼┼─┼─┼─┼┼┼──┼─────┼─ ───┼┼┼┼───┼─────┼┼┼─┼──┼┼┼──┼──┼┼┼┼┼──┼─
─┼┼───┼─────┼┼┼┼┼┼───┼┼─┼───┼┼┼─┼┼───┼┼┼ ─┼───┼─┼─┼┼┼─────┼┼┼┼┼────┼┼┼─────┼───┼┼
┼──┼┼─┼─┼─┼─┼┼──┼─┼┼───┼┼─┼───┼──┼┼─┼┼┼─ ─┼┼┼─┼┼┼┼┼┼┼┼───┼──┼─┼┼────┼┼┼───┼─┼─┼┼─
┼───┼┼───┼┼┼─┼┼─────┼─┼┼───┼┼─┼┼┼┼┼┼┼┼┼─ ────┼┼┼┼┼┼┼┼─┼────┼┼┼┼┼─┼┼──┼──┼─┼──┼┼──
─────┼┼──┼─────┼─┼┼┼──┼┼─┼┼┼┼───┼┼┼─┼─── ───┼┼───┼─┼┼┼─┼┼┼┼┼┼──┼┼┼─┼─┼───┼─┼┼──┼┼
──┼─┼┼─┼────┼┼─┼──┼─┼┼┼┼┼┼┼─────┼───┼┼┼─ ┼┼──┼┼─┼┼┼┼┼─┼─┼──┼───┼┼──┼┼┼┼─┼─────┼┼─
┼───┼─┼┼─┼┼─┼┼┼─┼┼┼┼─┼──┼┼┼─┼─┼──┼┼┼┼─┼┼ ┼┼──┼┼┼─┼──┼┼─┼┼┼─┼┼─┼┼┼──┼┼─┼┼─┼┼┼─────
┼───┼──┼────┼─┼─┼───┼─┼─┼┼┼─┼──┼┼┼┼──┼┼┼ ─┼┼────┼┼┼┼┼─┼┼┼┼─┼┼┼┼┼┼┼──┼─┼┼─┼─┼┼─┼┼─
┼┼┼┼─────┼──┼┼───┼┼─┼────┼┼──┼┼┼─┼┼────┼ ───┼┼┼──┼──┼┼┼──┼┼┼┼─┼┼─┼─┼──┼─┼────┼┼─┼
───┼┼┼┼┼┼──┼───┼──┼┼─┼──┼┼──┼─┼─┼┼┼─┼─── ┼┼──┼┼─┼────┼┼┼──┼┼┼─┼───┼─┼─┼┼┼─┼─┼┼─┼┼
─┼┼────────┼──┼─┼┼┼─┼─┼┼─┼┼────┼───┼──── ┼────┼─┼─┼──┼─┼───┼┼─┼─┼──┼─┼┼┼──┼─┼┼┼─┼
┼─┼─┼─┼─┼─┼─┼───┼┼┼────┼┼┼┼──┼┼┼─┼┼───┼┼ ┼┼─┼─┼─┼┼┼───┼──┼─┼┼─┼┼──┼┼┼───┼───┼┼┼──
────┼─┼┼┼─┼─────┼─┼─┼┼─┼┼──┼┼┼┼────┼┼──┼ ─┼──┼─┼┼─┼─┼┼─┼─┼─┼┼───┼┼┼──┼─┼─┼───┼┼──
┼──┼──┼─┼┼┼─┼─┼──┼┼─┼┼┼───┼┼┼─┼┼──┼┼┼┼─┼ ┼──┼──────┼───┼─┼┼┼┼┼─────────┼──┼┼─────
┼─┼─┼───┼──┼┼─┼───┼┼┼┼─┼─┼┼┼┼┼─┼──┼────┼ ────────┼┼┼┼┼──┼──┼┼┼────┼┼─┼┼──┼─┼────┼
──┼──┼─┼───┼┼──┼──┼┼────┼─┼┼┼┼──┼────┼┼─ ┼──┼┼──┼┼┼┼┼─┼─┼─┼───┼┼──┼┼───┼┼─┼┼┼┼┼──
────┼┼───┼┼┼┼┼┼┼──┼┼┼┼┼┼┼─┼┼┼───┼─┼┼──┼─ ─┼─┼──┼──┼┼──┼┼┼┼┼─┼┼┼─┼─┼┼┼──┼───┼───┼─
─┼──┼┼┼──┼─┼─┼──┼─────┼┼┼─┼──┼─┼──┼┼┼─── ┼┼┼─┼┼┼──┼┼┼┼┼─┼─┼──┼─┼┼─┼─┼┼──┼┼┼─────┼
